"","ResponseId","desc_crmst"
"195","R_3ND0OYNR3yQDbo1","i can't remember"
"196","R_2E4OOogtM0GrevJ","someone bullied me."
"197","R_1Cexk7W55IKboBh","People who I've considered ""friends"" would make fun of my multiracial identity and would continue to bring it up as one of the only things I brought to our group. Over 10 years later, I am no longer friends but see them educate people on antiracist logic, without recognizing or apologizing for the cause of my own identity crisis in school."
"198","R_PZmjS7q9jGDdlNT","i don't know"
"199","R_210RdcB5jWwr6lQ","i never have done that i thing it is wrong"
"200","R_PBRa2MX0Na7OlC9","A friend stole something from me when I was younger. I held a grudge for years and didn't talk to him until they apologized."
"201","R_w6skfmg2kqq5psd","someone did me wrong"
"202","R_2sbEh8vsUUapfJZ","I have held a grudge when a friend insulted me and spread rumors in front of our friend group when it was a lie."
"203","R_1dKOEny2GrZOVe3","I have held a grudge at a friend who I though had wronged me yet they didn't see what they did wrong and did not apologize."
"204","R_1NlDXqNuF3Fg9BB","A friend skipped out on being in my wedding due to money issues but went on a random trip to Vegas the following month."
"205","R_3j0q00Ivrz2LXVL","I can't think of any recent grudges I've held, I don't really believe in them."
"206","R_1eXcXQ8TWo1YHAL","Some of my friends asked me if I wanted to go to the mall and I said yeah. They were going to come pick me up at my house. So, I had to put my socks and shoes on and grab my coat and to get my phone and purse. I guess that I took so long that when I got outside they were gone. I was really mad for couple of days, because they didn't even try to come back and get me."
"207","R_21cTMmE9haFsjmB","I held a grudge after somebody interrupted me in the middle of a story to say ""Don't care"" and turned away."
"208","R_3MKfJnQZCYkVPoD","I got scammed by someone I looked up to"
"209","R_1f2R3f3OXfUuZ8B","I held a grudge once when my partner did not complete his work for an assignment that we had to complete together for a class we were taking. I was upset and had to do everything by myself and I held a grudge against him after that."
"210","R_1gdXLwRF9z7R9wH","I often hold grudges on past exes, as I have a strong emotional reaction to rejection and heartbreak. For my most recent ex, I felt his dishonesty about his fear of commitment was a betrayal of our relationship, and therefore I struggled with holding a grudge against him."
"211","R_3irtYYVJ8LOV6VU","Fortunately, I do not hold a grudge against anyone, or there has not been any circumstance where this feeling has surfaced."
"212","R_9Y3jgti5AwdNzS9","I had a friend ghost me and not talk to me for years without telling me why"
"213","R_DdxK2IOZ0A8OWQ1","During elementary school, I made a joke and someone told the teachers even though it was a harmless joke. I got sent home that day and held a grudge against that kid. During recess the next day, when he bumped into me I made it seem like a big thing and got him into trouble."
"214","R_u92CopAe250kDeN","I have held a grudge against the midwife whom attended my home birth. The midwife did not believe me when I called to tell her that I was in labor. As a result, she arrived to my child's birth a few minutes before he was born.  Her excuse and reasoning was that I hadn't been ""screaming enough"" when I called her, and therefore it seemed unlikely I was actually in labor."
"215","R_1jeKQHE1vTH9Ke9","When a classmate sold my textbook instead of giving it back to me, I held a grudge."
"216","R_21GTOX8KFfoa0XH","I have never really held a grudge against someone. I guess I was upset at the parents of a child who had bullied my child and still prefer not to interact with their family."
"217","R_1lz7dGUZyngUpkU","I held a grudge when I was younger when someone violated a member of my family.  I have long since learned the coping mechanisms to release those feelings"
"218","R_2tzKu6ytn4zy0vn","I can't say I have held a grudge in my adult life, but when I was a teenager I held a grudge for a long time against a friend of mine who cheated with my then boyfriend."
"219","R_3eh2pBrmrLZe4d3","Money dispute between a friend and I"
"220","R_QgLh0eSoi6CTaEN","I held a grudge for a while because a so-called friend of mine cheated my brother in a real estate deal. He charged unnecessary fees just to get a bigger commission."
"221","R_3Oks4O9FEzaVDqt","When my x wife over schedules my kids at the expense of my time with them."
"222","R_WvZInZ3ny4WPS0h","i havent i say what i have to say and im done with the situation."
"223","R_1CJy0teJWZ74jiW","I shared a secret story of someone's with my best friend and then he shared that story with others."
"224","R_u8GetwcH7TSX8L7","During a divorce where the recent spouse told falsehoods about me to leverage her position with family."
"225","R_20ZsoREvopo77aE","I once held a grudge on a girl for cheating on me."
"226","R_bOOcxOBRAndJ1Tj","I held a grudge when a partner broke up with me hours after my father died."
"227","R_vwT1Tjet8Yni5mF","there are no grudges I currently hold as I think it is too much work on my part to hold one. I have learn to let things go and move on. Holding a grudge is not worth it. In the past I have held grudges when someone said something mean or rude to me, but there really was no reason for me to still hold on to them as time has passed and those people are no longer relevant to my life."
"228","R_125wpHJ3HFFi2MZ","My dad was pretty shit when i was growing up, so i hold a grudge"
"229","R_3O3A9Gg1cdwAlVj","I've not held a grudge too often. I'd say I still hold a lack of forgiveness for an ex who took a lot of money and never paid back even a little and who I know now still takes money from other people. But if I spend time thinking about it, it's not worthwhile: I'll never get that money back, and so it's not worth my time and energy. I'd say it's perhaps more 'poor feelings' I hold, but if it was considered a grudge, I guess that'd be it."
"230","R_tMvYjGXJoYzUS4N","When I was younger I would hold grudges against people who were mean or otherwise unfair to me.  I would refuse to associate with those people."
"231","R_BVzJkmYERUNL7TH","I was in a discussion that turned into an argument because the other side were not defending their viewpoint with fact, they just repeated the same sentence and brought up viewpoint unrelated to the discussion. I got angry and because of that was viewed in th wrong when it was clear that I was made to be angry. Even though everyone knew that, I was still made to be the person in the wrong and the person who caused it was protected by others even though they understood that they were the cause of the situation"
"232","R_pKv8LZozCrJHXPj","One of my best friends slept with a guy that I was speaking to."
"233","R_12u5SpvOE4tSmdG","My girlfriend physically abused me for a year"
"234","R_3rSr8cQhjy5UOe7","When I was insulted by a friend over a misunderstanding. He confronted me over was I didn't do. I felt angry because as my friend he was supposed to ask me not be confrontation."
"235","R_2SuDIphO0mNOcKr","I have held a grudge when my former friend would want to hang out, but she would invite do something messed up that none of my other friends would do out of respect. One time she invited someone else without seriously asking in advance. Another time, she invited me to visit her and her friend, but when it was almost time for me to come she said she was too busy and that we should definitely hang out later that weekend. Of course, that Sunday she said she had scheduled too many activities and had to return to home out of state, but we would definitely hang out next time."
"236","R_2A1oG091jF0XS1Q","I was mad a someone for doing something to me."
"237","R_A6RwpXQCq9TOYGl","I have never held a grudge against anyone, but I was really angry at someone who recklessly put an entire shift of production on hold."
"238","R_12zOPW6cUtbcwrP","When I was 8.5 months pregnant I was in a car wreck. My husband was out of town and I was sent to my local hospital for overnight observation. My husband went down to the hotel bar and got so wasted, I couldn't get in contact with him until the next day."
"239","R_O9ZQq1iPdVqXdjX","My niece has a variety of mental illnesses. She spread through social media (which i don't use, which makes it even more annoying) and through our personal social circle that i am a drug addict and that i abuse my child. I do neither of those things, at all! All because I asked her to move her parked car so my child's bus could pull up to my driveway. A grudge was held and is still being held because she is a moron."
"240","R_3PChpMfVpBu3Tfr","For a betrayal by a partner"
"241","R_bBFk2jNhcFINxuh","I purchased a car from a dealership and they screwed me with my contract and slipped in some erroneous costs. I had my warranty shifted to a new dealership and some other things because I refuse to work with the dealership I bought the car from."
"242","R_1feFTW4ASEfh0Xd","my partner cheated on me"
"243","R_CZUWuwCiYApHYEp","I had a friend of 18 years just stop talking to me for no reason. I tried to reach out on several occasions to talk to this person and see what they think ""I did"" to warrant their actions. Over time, I gave up on trying to contact them. Then I had a mutual friend say I should reach out because that person has 'too much pride'. I never reached out as it seemed worthless, and also, why should I be the one to reach out when I have no idea what ""I did""? If they can't be mature enough to talk, then I guess I'll have to act the same way."
"244","R_3NFdDyRhT7iaK64","When someone started arguing with me and ignored my opinion on it. Shouting over my argument and not letting myself think about what I think."
"245","R_2UfJKNmmNfYZWry","I held a grudge against my sister when she did some hurtful things and never acknowledged she did them and when I confronted her so she said I deserved it."
"246","R_3EWRvluwNSv0PHS","I thing held a grudges, deep ones, that can last a lifetime. Many are unable to let go of the anger we feel towards those who “wronged” them in the past, even though they may have a strong desire and put in a concerted effort to do so."
"247","R_1ghGLMFvaqavxMT","I have a friend who started ranting and raving to me about how I'm not a supportive friend. She sent me whole paragraph messages about how I went a few weeks without seeing her (I had college classes and was busy). She said if I didn't want to be such a close friend anymore to just let her know and then she'll understand that we could go back to distant friendships. All the while, every time we would spend time together it would have to be ME driving to her house, she would only want to hang out when it was comfortable for her, everything was always on her schedule and preferences. Essentially, our friendship only existed if I made any effort, and if I didn't, then it was nonexistent. Then she had to gall to call me a bad friend and blame everything on me when she couldn't be bothered to put in any effort."
"248","R_2zutCNf6dr2TsZ3","Someone lied and said I talked shit about a girl I liked she liked me. He wanted her so made up stuff that I never said"
"249","R_3rOEcib2DSQaLVN","I once held a grudge on a colleague because he stole my work and submitted it ahead of me. I felt really bad he could do that to me. I had spent time and energy coming up with that piece of work"
"250","R_3kH7Jby49O9LG6s","My god daughter was just almost a year old and the mother allowed her friend to watch my god children and the woman locked herself in the bedroom with the baby the older child said he heard the baby crying a lot. We found out the woman had molested her and I will never like this person again."
"251","R_2A0G4Csby2C1Sw3","That’s a long story, but to make it very short I had someone spread lies about me to try and undermine a business I have been working on for 20 years"
"252","R_1rjBv5k00JWmVS8","I had a good friend that had become increasingly selfish and offensive in their decisions and remarks that have both hurt my feelings and wallet. Unfortunately, my friend group still tolerates him and keeps him around. Early last year, he made a racist remark about the pandemic and he immediately was moved onto my ""do not entertain"" list and I have continued to hold a grudge against him to date."
"253","R_DzS2BTRDWNaj89X","When I was young I held a grudge against someone that was selected as leader of an activity over me. In retrospect, this was wrong and was a learning experience."
"254","R_3smofuS8hQm38cU","Someone lied about something and did not admit it"
"255","R_26lP0kTtiX1cqje","I could describe so many circumstances where I held a grudge, especially when I was a child, for example one time a friend of mine broke my lego"
"256","R_2QuMK66yNDyLyAx","When a then-boyfriend continuously broke his promises to me, refused to talk to me or open up about himself or the promises he made, and tried to move on without considering my feelings."
"257","R_25vIsaATrTRK08w","I once held a grudge against a friend due to a dispute on the playground in elementary school. He didn't follow the rules for the game we were playing an no one else noticed so I held a grudge against him because of that."
"258","R_1gi5UYZwk7sD1eU","An example of me holding a grudge that i still do till this day is the resentment i have towards the man that killed my sister. I will always hold a grudge against him and the system as they have let me and my family down; losing a beautiful soul."
"259","R_DOCpJKrjgFhHRXX","A boyfriend of my sister's ransacked our house while we were in the process of moving and pawned a few personal items of mine. He then went on to call CPS on my sister and myself when she refused to help him acquire narcotics. This is someone I have complete distaste for and would be happy to never hear about again."
"260","R_3F5aCNUXr8qDFT4","I have held a grudge against some kids who were mean to my friend in high school. I still think poorly of those people."
"261","R_3MJz1ZtvoipJJA0","someone was stalking me but refusing to talk to me personally"
"262","R_1IQO6uqSO8wEa3K","I was deceived by a friend, I forgave him, but I still remember about it."
"263","R_1dFYm2XhVD2Hgwj","me and my sister when we were younger held a grudge over cloths"
"264","R_1JDYH0ZuvkQSbKn","I was bullied in high school by a group of ""friends"" and I held a grudge against them during all of high school because of how they treated me."
"265","R_2rOAkuu3YYSkvNB","I suppose I really have a lot of ill-will towards my parents due to the trauma and emotional neglect they caused me, which is why I gave this as an example on the previous page. I'm still not sure if I'd be willing to forgive them."
"266","R_1QthCZUZx4RmDrV","When fiancée cheated on me"
"267","R_3kcRuIfrr2d8xih","i have held a grudge to person whos make joke that make everyone feels that i'm crazy a lot of times"
"268","R_viguJrdHA38n95L",NA
"269","R_3lWiTv4p2yn1wFc","If your father had left you at a young age , so he could be with another person who has a child from someone else. And has decided that is more important to take care of that child but not his own."
"270","R_27pX5oXzc7UKZnP","My daughter is a kind and caring person and a wonderful friend. She values the friendships she has, emotionally connects with the people she loves, and looks out for them. In grade school, she had a group of friends that she was extremely close with. She did everything for them - including listening to all their problems, keeping their secrets, and looking out for them - like throwing a birthday party for someone who never had one. At some point, the one girl became really popular. This girl had been awkward most of the time in grade school. She was different and no one really wanted to talk to her. My daughter befriended her and because her home life was hard she spent sometimes days and weeks at a time in my house, until she decided that becoming the rebellious, loud teenager that drew attention to herself was the way to go. When this happened she decided that she had outgrown my daughter and viciously cut her out of the friend group The way she went about it was very cruel and was actually a formulated thought out plan. Nothing could have prepared me for the pain my daughter faced. I still hold a grudge against that girl - though my daughter has risen far above that time."
"271","R_1OTUQDJB4vUit2P","I hold grudges when people who aren't very close to me repeat an offensive action multiple times after asking them to change their actions. I don't like when someone strings me along. My time is just as valuable as others yet, constantly, people tell me they'll be here at a certain time. They don't show up on time and only gave me the earlier time as a ruse to get me to wait longer. then, after waiting hours, they change their mind and don't show up at all. Then they want to make plans for the next day to do the same thing to me. If this gets repeated after asking them to be honest with their arrival times, I block their number never to hear from them again. I sometimes wish I could have them as part of my life but, there are lots of people who DO respect my time and not take me for granted. I just have to find other friends."
"272","R_RqMP9ybaNWA7AAx","Kind of personal, but my father had a drug addiction years back. I wanted him to overcome it so badly, but there were days I would come home from school only to find that he had succumbed to his addiction yet again. I resented him for it every time it happened, but looking back I know that he struggled greatly and was really trying his best."
"273","R_3dDOe3nozEd8N0i","My friend ordered a pizza that was too small so I offered mine and before I knew it he had eaten the whole pizza. I never said that he could have it all but he argued that I said so. I ended up eating the small one and it had pepperoni as a topping which is nasty."
"274","R_23gJfamZutZ4KJl","Someone costing me an account for work just because they were jealous."
"275","R_VUqv4pPJdWmyRZ7","When I care about other people's feelings."
"276","R_2dYieYWeVMN3TFR","Someone was not treating a family member nicely."
"277","R_wYvd4FlOCS2XqkF","When my parents looked after my older brother"
"278","R_1gCJDuCyIGBcvmq","When a friend of mine cheated me"
"279","R_3OjOyMlI4MbCySY","I have never forgiven an old friend who outed me to my family as bisexual. She never apologized and I am still angry years later and will not be able to forgive her."
"280","R_2CfwymlHA9JsBJP","A VERY CLOSE FRIEND TOOK AN OPPORTUNITY THAT WAS MYSELF, SPEAKING BADLY ABOUT ME AND BLAME ME FOR SOMETHING"
"281","R_SPfpn9gUsBQrH8d","Someone tried to buy our house and lied to us and pretended to that they would be doing some repairs on it and would be buying it themselves. They then went online in a different city and listed the property for sale for much more than they were going to pay us for it. They continued to pretend to use that they would be the homeowners as they dragged out the process."
"282","R_1i591l4ynN5Dh5m","My sister has said some hurtful words in one of our arguments"
"283","R_2dAVkdHzt3qaCaw","I held a grudge towards my best friend when she didn't take my side when I left my abusive husband."
"284","R_28Y1bvcziyl3LIl","When I was cheated on, after the breakup, I held a grudge for a while but eventually realized that I just needed to let it go and move on."
"285","R_24FYgboqHGC7Tby","Things are different now from when I was a kid. I would like to think I am more forgiving now, yet I never forget when someone has wronged or hurt me. But when I was I child, I held a grudge against one of my friends for continuing to mock me after I had hurt myself even though I had asked him to stop. He didn't, and naturally we didn't speak for a long time. Eventually we made up, mostly due to my actions, but that was a long time ago."
"286","R_qI4LHHJSIQa2JzP","When a boyfriend cheated on me"
"287","R_32QPA2NDIeNy33s","after an argument with a neighbor"
"288","R_2zZT6XPjt8MYxD6","Thanks for the A2A  Brittany I don't waste my  time holding grudges. Hatred negatively  affects the person who hates  yet has no effect  whatsoever  on the object of"
"289","R_XRkFg5qHyaYUFgJ","I'm still holding a grudge. My husband's brother took advantage of us and their family to a degree that's just unfathomable. Not only did he fake having cancer to get money and sympathy from his former employer as well as his family, he cost my husband and I a lot of money due to not paying rent for over a year and when we finally were able to evict him, he ruined the house we had rented to him. He continued to lie and manipulate us even through the whole process. He then went to jail for hitting someone continuously with an object and causing substantial damage to their face. He then stole money from his parents, lied consistently to them, and damaged their property. He continues to do this to other people while we have cut him out of our lives for good. He continuously claimed that it wasn't drug related because if it were, we would be more than willing to aid in getting him help. The family is now completely broken and if he ever gets his shit together, it will be a cold day in hell for me to ever forgive and let him back in to my family as too much has happened."
"290","R_3iKHkB2jpSEGWhG","It happened in my place of work, whereby I checked for the CEO of our company but she is not in sit so after I left an alarm was raised that she is looking for some cash in her office, one of my colleague insisted that I was the one who took the cash but am not she is just trying to blackmail me but after all we rewind the cameras in the office and it was clearly seen that am not the one and the money is not stolen instead it's not well kept by CEO. Because of that I held a grudges towards my colleague but with God everything was settled peacefully."
"291","R_Z7S0Z7IDiLL80M1","I found out that the wife of my first boyfriend, who I cared for a great deal (he asked but I didn't marry him because I considered myself too young) had been emotionally abusive (she is emotionally disregulated and alcoholic, used their kids against him... ) to him for a long time.  When I heard about his circumstances, I was so angry and I wished that I had married him at the time.  Perhaps, it was partly out of regret, but I wished that the lady would suffer like she made him suffer."
"292","R_r2Z8AzYHVGUkUWB","A time where I have held a grudge is when my best friend growing up became friends with a girl she knew I really did not like because she had bullied me in the past."
"293","R_qI61GAYy15e7PTb","At a time when I was assisting and helping a friend but just for a particular time I needed her help, she bluntly told me she can't help me and this made me hold grudges with her which lasted for over a year."
"294","R_UAdLWt1NEeUn6s9","A friend of mine when I was younger lied about me to cover him. This is one of the only times I’ve ever held a grudge on someone."
"295","R_eXSYtEiGDyHrSdr","I tend to take after my grandfather and carry my anger long after it's healthy.  I had a show-down with my niece and her preacher husband about some books I was keeping for their church.  I had tried for months to get some sit down time with them to discuss some problems that I saw.  When that finally happened it wasn't pretty and I was attacked for all of my personal flaws including the fact that I was pretty narcissistic thinking a busy pastor was just supposed to drop everything to meet with me.  The church had approximately 20 members at that time.  I lost my relationship with my niece that day.  I still see that fight when I run into her.  I know that I should be able to let it go but the fact that they ambushed me so that we wouldn't have to deal with the books, which of course was the last I ever saw of them, still really hurts and like I said I have a hard time letting go of anger."
"296","R_24NqHarZuI2cohm","i have held a grudge when someone does something hurtfil emtionally or physically to me or my family and dont take responsibility for their actions"
"297","R_wUcbLLwZwepnDGh","I've held a grudge when my older brother was awarded ice cream for cheating me in a task given by my parents."
"298","R_XiSCtEIur1wdrUZ","when i can't go out"
"299","R_2QoBllU0ZOIaqqY","My older sister wanted my grandmother dead. My grandmother never did anything wrong and when she was rude, it was because she was ill (kidney failure, heart failure, etc). She ended up passing away and the night she did, my older sister called her friends in the street, laughing and celebrating her death."
"300","R_333xdzTr1StV4IR","As I mentioned previously, while I've certainly experienced unfairness and unkind behavior from some others, I'm not a grudge-holder. I try to think things through, and acknowledge their wrong actions (or inactions), but in the end I try to move on with my life. I don't want the resentment to drag me down. They did what they did. They will have to live with it, and sometimes, they end up apologizing. But the onus is on them."
"301","R_1BW4wKvdU5cxpSU","I invited my friend to visit me while I was studying at college during the summer. As the date she was supposed to visit got closer (for other reasons) I got more and more depressed. I isolated my self from my housemates and friends. She tried to communicate about coming to visit, and I never responded. I didn't want to have to interact with anyone. We haven't talked since, two years. I feel bad about it, but I don't really want to talk to her about what I went through and I'm not sure anything else can explain the silence."
"302","R_3HGqr6sdbl6GPdW","When I  can fill me with bitterness, keep my stuck in the past and even lead to anxiety"
"303","R_1IuAnxaGfHYpItF","When I do not do anything, I do not success then I get held a grudge"
"304","R_2uqx0fQyCp4fpam","When  I do not success then I get held a gurdge"
"305","R_PHW5sNQBoQDGxEt","someone caused harm to me and i lost trust in that person"
"306","R_DPtcIk5DgldJlZf","I held a grudge against a girl who broke my heart."
"307","R_1f2QXT4R5xxgceF","A person showed continuous disrespect for women, especially those with whom he had sexual or romantic relationships."
"308","R_yDBfdKMr2V7zb8t","I hold a grudge against my brother-in-law for relying on others to improve his life, while putting forth no effort to better his situation."
"309","R_3lrJhEIvTZ43XR8","i hold a grudge against my father who left the house when i was 6"
"310","R_33xO2qEkGj63B8p","When I was little I would get in trouble for doing stuff and my little brother wouldn't."
"311","R_1q4eT0nBqRQjUrE","I've held grudges on people from high school that bullied me, but those people have gone on to become bad people, so I have no reason to let go of the grudge. They clearly are the same people they used to be."
"312","R_2qlUm16lRfAoLHc","I held a grudge against my own mother because she chose a life of drugs over me repeatedly as a child."
"313","R_2q1mkTpkAGIYa2s","when i had been hurt about a certain situation so i make sure it doesn't happen again"
"314","R_1OV1sGbM5b9BXKp","Held a grudge against a sibling who got our Mom kicked out of an apartment she was living in for no reason other than a personal vendetta."
"315","R_26fiYeF60S4D3Yp","Somebody criticized my actions."
"316","R_3rSavq0k7Sa2ToR","A friend stopped talking to me for no apparent reason, or wouldn't tell me the reason"
"317","R_U9qVMEifirWC2m5","I held a grudge against my sister when she tried to kick my cat one time because she was angry at me. We did not talk for a month, as it was extremely inappropriate for her to have tried to maliciously hurt an animal to hurt me."
"318","R_Diw81stNkxOzxv3","I had someone embarrass me in a doctor's office and I never forgot it."
"319","R_3pgnqdUkWvA2pJK","I have held a grudge with one of my friends who treated me so poorly- It was a toxic friendship and I ended up cutting them out of my life completely"
"320","R_3konpTIjOAfMArJ","A guy I worked with remained friends with a sexual predator, and everyone I worked with was okay with that. I wasn't so I refused to work shifts with him and I still have a low opinion of him."
"321","R_2YSeeSnAs66TnuP","When a friend violated my trust."
"322","R_3MlpHnrRM3sw2yA","Maybe in high school? It's been so long and I hate it so much I can't remember."
"323","R_3O1xFHTn7J4fHNI","Ex-boyfriend who liked to spread rumors."
"324","R_3hlsZE6hxAVEQgw",NA
"325","R_3KTneBz1VuNyySU","When I was younger and my sister stole something of mine or ruined something"
"326","R_30war2nAEkQKCpM","I don’t think I ever have held one"
"327","R_2pWVHrn70kC8BTF","once i had a subleaser at my house for a few months, and he trashed the place and generally lived as if it was his house and had no regard for me or the other tenants. i was mad at him for being rude and still am"
"328","R_21h4GFv6NG4Jk2n","My parents didn't defend me in a room full of adult family members who upset me, a kid. I held a grudge against everyone in that room either for their actions or inaction."
"329","R_2rDvn2d5Qo8O7PM","I usually only hold grudges when someone owes me money and starts showing me disrespect. It's a sign they're usually trying to save their dollars and steal mine."
"330","R_1mmjsJNQiPIarzk","Someone bullied my brother and left a bruise on his neck"
"331","R_vjYiAc8JGzQsCIN","Against a family member. Years of put-downs, physical abuse, and gaslighting for as long as I can remember there's no fixing it."
"332","R_2ebt0kx2il7YFih","When I was younger a friend kept not returning any of my calls/texts so I eventually cut her out and said I would never talk to her again"
"333","R_294yiF5CrziQBAA","When someone caused a major upheaval within our family dynamics, causing numerous people to talk talk to one another."
"334","R_1mw7tqfy0sL1A8K","When someone would not admit to their wrong-doings and did not show any empathy. They thought that they were always in the right."
"335","R_3MAaqZ1WfIiKZbk","I hold a grudge over someone repeatedly disrespecting my boundaries"
"336","R_3g11DwRiuEZlh6G","A former boss who wanted to fire me and not provide any support (I was a 2nd year teacher)."
"337","R_2PbRrgi8v99dAhb","When my friend lied to me about something and thought it was okay."
"338","R_dgPzrqwDyAm8P05","I have held a grudge when I was a kid, when a group of my peers ignored me and tried to ostracize me from their group. I got really angry at them, and to this day, I still don't talk to them that much."
"339","R_6X76FSPmg351fKF","I held a grudge for many years against someone who hurt my feelings in high school before realizing I was the only one who was caught up the situation and it was a waste of my time and thoughts."
"340","R_3GfEEfvnBvMFKlj","A time when I was betrayed by a close friend"
"341","R_1EhVzvHu6YuELtE","When someone has wronged me in some way, anger is a natural reaction. If what happened is especially painful — or if the person who hurt you is unwilling to take responsibility — i may start to form a grudge against that person."
"342","R_2EbYSIP971Aqp8x","When someone intentionally spoke to me in a way they knew would be harmful and then acted as if nothing happened."
"343","R_yOQ9w9YKU4yNMHL","Someone would only talk to me pleasantly when people she respected were around. As soon as it was just the two of us in a room she would their talk bad about me to my face or completely ignore any of the questions I would politely ask her. She even talked to my husband as if he was not married and shocked that he could even be married to me. I stopped talking to her or trying to make friends with her and (wrongfully) talked bad about her behind her back or made fun of her ""instagram model"" shoots with my husband."
"344","R_2uNTYuWIAGmQKB9","I held a grudge against a friend of mine for getting together with a girl whom I had a crush on, but I eventually got over it because I felt like that was a stupid reason to hold a grudge for."
"345","R_abjQy8hK4eeX5cJ","When I was a kid I held a grudge with other kids so many time for insignificant things when playing because I was not aware of what I was doing"
"346","R_2yfwpFMfl1X1wGh","An ex-girlfriend purposely broke my windshield because I broke up with her."
"347","R_09fNANUTpYSh01r","I lent something to someone and they agreed to return it, but they never returned it even though they knew I wanted and expected it back."
"348","R_3FQlbih994aJvZ9","over girlfriends and friends"
"349","R_2qdwIpvo6gr4dbf","I have a circumstance where I expressed having a problem with something someone did and they have never spoken to me again.  I expressed it in a very calm way.  It makes me mad they didn't value our friendship more than to talk it out with me.  So,  I guess we both hold a grudge."
"350","R_tDlS6jPG48SZdMB","Being raped by a family member"
"351","R_1gShNsxflriu4Ap","When someone I was very close to in the past manipulated me emotionally, made me feel horrible and leaked situations and photographies that I trusted them with."
"352","R_2SJDysEvK5DYujR","My sister had me thrown in jail for something she did in my name."
"353","R_1gGCU6QBPtUt1fU","I had a family member that was very mentally abusive, and I decided to cut them out of my life."
"354","R_D94LUqoQksELZ85","My father left my family several years ago and I have a grudge against him for that."
"355","R_NXZVHkhDZQ9hewN","A teammate in a video game often showboats. I tend to snap at them when they're ""look at me, look at me"" behavior accumulates."
"356","R_1cU6q0TYqzrRmJj","A friend I have had for 16 years has been a friend on Facebook as well as in life. She has been posting the lies that she hears from Trump and Fox all over her page. She has called my candidate, Joe Biden a child molester, a rapist, mentally unfit. She has cut down all Democrats including Speaker Nancy Pelosi and others. She has become totally nasty and the last straw was when she said that Nancy Pelosi should kneel and pray over the veteran that died in the Capital Building riot. I find that insane considering those same people wanted to kidnap and publically hang or shoot her on National Television. I can't discuss politics with her, I ended the friendship and have decided it is in my best interest to walk away."
"357","R_1pSZVW6TQlrHOIj","when my trust was broken by secrets shared with others
"
"358","R_2CsoB6N3ioeNUIS","A friend wouldn't let go of my past and counted the times where I made mistakes so I held grudges against her in spite"
"359","R_33r83fL5PSFHzDT","A classmate stalked me and sent me a death threat after I warned people that he was abusive."
"360","R_232GKuOxpWBDWXi","I have held a grudge about childhood abuse that protects me and is enabling me to heal and cut ties with my abusers as an adult."
"361","R_24ctuSIVv4jVPpA","When my coworker who was not my boss tried to boss me around."
"362","R_3KMDlT5Kqp7bKV7","A friend betrayed me"
"363","R_1LFPjW0WWjUCWnj","I was bullied by a girl in high school and now still can't forgive them and try to avoid them if possible. I am still angry about it"
"364","R_1ghDZh4oS4P2bAa","I have held a grudge against an old co worker for spreading a false rumor about me."
"365","R_2OGW2kSpDQia7fi","When I was bullied in 8th grade"
"366","R_yKhaR0g9jP5xgcx","I would have to say... this one occurrence when my brother stole money from me."
"367","R_3EGpepYBatL11Nd","Someone reneged on a lease agreement only a few weeks after it was signed, because of political viewpoints."
"368","R_wLVTw1WfE3NfTwt","When I babysat a whole summer for my aunt and uncle when I was in 7th grade. Their kids were 2 and 4. I spent the whole summer living with my aunt and uncle taking care of my cousins, feeding them, babysitting, doing laundry, cleaning while my aunt and uncle worked. When I got older I found out my aunt had complained to my parents and other family about my time spent with them, saying hurtful things about me, and I had no idea. When I found out, I was an adult and have never forgot that. My aunt and uncle have forgotten, but I always remember and it is a grudge."
"369","R_2Vf4wLrNJ4ristn","When I was little, the mother of one of my friends was rude to me, my family and other families on the basis of bigotry. I hold a grudge against that woman."
"370","R_3nMEVNYamk6NjDJ","I don't hold grudges; they personally do nothing for me."
"371","R_2dDNw8DAAnFX735","I was repeated hurt by someone I loved and they were not remorseful about it."
"372","R_UovRnlcxjJT65qN","I've had previously held a grudge due to heartbreak when I found out I was cheated on and lied to by an old girlfriend. Now, and after many years, I'm able to forgive her, but we haven't spoken since."
"373","R_2axhvKLyoddEbY7","My mother betrayed my trust by going through some of my private belongings. I held a grudge for a long time until I had to live with her again. I found it emotionally easier to forgive once I had to live with her again."
"374","R_eFGIu2MzWaLkCZ3","I have held a grudge against someone who stood me up for a date after they confirmed with me that they were going to call me and hang out with me and I waited all day for them to reach out."
"375","R_2uKAsYtQicBA84V","I confess that I have held many grudges throughout my life and continue to hold some! I still hold a grudge against a woman who mocked me unkindly at a public gathering, showing photos of a wedding she had attended. The bride, who was a mutual friend of ours, was present at this gathering. In front of the bride, she rubbed it in by saying to me loudly, ""But YOU weren't invited, were you?"""
"376","R_1Lul3hSB1RE2RGr","I've held a grudge when a ""friend"" showed their true colors, and stopped hanging out with me in favor of the ""cool kids."""
"377","R_1Pe02saIzOw3gYM","I once held a grudge against someone for introducing my friends to heroin."
"378","R_CmBojDofiGVmc2B","a friend borrowed money and purposely forgot they owed me"
"379","R_3JKromXMz0tS7P2","My boyfriend cheated on me for 3 months and I found out from the boyfriend of the girl he cheated with."
"380","R_3HCbSkj29cQpsmP","When I saw someone being insulting to my child, I was personally offended and angry at the other person. They refused to apologize, and I held a grudge because of that."
